pianist_id,segment_id,snippet_id,quadrant
2,59,7,3
2,59,8,2
2,59,9,2
2,60,0,2
2,60,1,1
2,60,2,4
2,60,3,4
2,60,4,1
2,61,0,1
2,61,1,1
2,61,2,1
2,61,3,1
3,27,0,4
3,27,1,1
3,27,2,1
3,27,3,1
3,27,4,1
3,27,5,1
3,28,0,4
3,28,1,1
3,28,2,3
3,28,3,4
3,28,4,1
3,28,5,4
3,29,0,1
3,29,1,1
3,29,2,4
3,29,3,1
3,29,4,1
3,29,5,1
3,30,0,1
3,30,1,1
3,30,2,1
3,30,3,1
3,30,4,1
3,31,0,1
3,31,1,1
3,31,2,1
3,31,3,4
3,31,4,1
3,31,5,1
3,32,0,1
3,32,1,1
3,32,2,1
3,32,3,3
3,33,0,4
3,33,1,1
3,33,2,3
3,33,3,1
3,33,4,4
3,33,5,1
3,33,6,3
3,33,7,2
3,34,0,1
3,34,1,1
3,34,2,1
3,35,0,4
3,35,1,1
3,35,2,3
3,35,3,3
3,35,4,3
3,36,0,3
3,36,1,3
3,36,2,4
3,36,3,3
3,37,0,1
3,37,1,4
3,37,2,3
3,37,3,3
3,37,4,1
3,37,5,4
3,37,6,1
3,38,0,1
3,38,1,1
3,38,2,1
3,38,3,1
3,38,4,4
3,38,5,2
3,39,0,4
3,39,1,3
3,39,2,3
3,39,3,3
3,39,4,3
3,39,5,3
3,39,6,3
3,40,0,1
3,40,1,1
3,40,2,1
3,40,3,3
3,40,4,3
3,40,5,3
3,41,0,3
3,41,1,4
3,41,2,4
3,41,3,3
3,41,4,3
3,41,5,3
3,41,6,3
3,41,7,3
3,41,8,3
3,41,9,3
3,42,0,3
3,42,1,1
3,42,2,1
3,42,3,3
3,42,4,3
3,42,5,3
3,42,6,3
3,43,0,3
3,43,1,3
3,43,2,3
3,43,3,3
3,43,4,3
3,43,5,3
3,44,0,4
3,44,1,4
3,44,2,3
3,44,3,3
3,44,4,4
3,44,5,4
3,44,6,4
3,44,7,3
3,44,8,4
3,44,9,4
3,45,0,3
3,45,1,1
3,45,2,2
3,45,3,2
3,45,4,4
3,46,0,3
3,46,1,3
3,46,2,3
3,46,3,3
3,46,4,3
3,46,5,3
3,46,6,1
3,47,0,3
3,47,1,2
3,47,2,3
3,47,3,2
3,48,0,3
3,48,1,3
3,48,2,4
3,48,3,3
3,48,4,3
3,48,5,3
3,49,0,3
3,49,1,4
3,49,2,1
3,49,3,1
3,49,4,1
3,49,5,1
3,50,0,4
3,50,1,4
3,50,2,1
3,50,3,4
3,50,4,1
3,50,5,1
3,51,0,4
3,51,1,1
3,51,2,1
3,51,3,1
3,52,0,1
3,52,1,1
3,52,2,1
3,52,3,1
3,52,4,1
3,53,0,1
3,53,1,1
3,53,2,2
3,53,3,1
3,53,4,1
3,53,5,1
3,53,6,1
3,54,0,2
3,54,1,2
3,54,2,2
3,54,3,1
3,55,0,1
3,55,1,1
3,55,2,1
3,55,3,1
3,55,4,1
3,55,5,3
3,55,6,1
3,55,7,1
3,56,0,2
3,56,1,2
3,56,2,2
3,56,3,2
3,56,4,2
3,56,5,2
3,56,6,2
3,57,0,4
3,57,1,3
3,57,2,2
3,57,3,2
3,58,0,3
3,58,1,2
3,58,2,2
3,59,0,2
3,59,1,3
3,59,2,4
3,59,3,1
3,59,4,3
3,59,5,1
3,59,6,2
3,59,7,3
3,59,8,2
3,59,9,1
3,60,0,3
3,60,1,3
3,60,2,3
3,60,3,2
3,60,4,3
3,60,5,1
3,61,0,2
3,61,1,1
3,61,2,1
3,61,3,1
3,61,4,1
4,27,0,1
4,27,1,1
4,27,2,4
4,27,3,4
4,27,4,1
4,27,5,1
4,28,0,1
4,28,1,1
4,28,2,4
4,28,3,1
4,28,4,1
4,28,5,1
4,28,6,1
4,29,0,3
4,29,1,1
4,29,2,1
4,29,3,1
4,29,4,1
4,29,5,1
4,30,0,1
4,30,1,1
4,30,2,1
4,30,3,4
4,30,4,2
4,31,0,1
4,31,1,1
4,31,2,1
4,31,3,2
4,31,4,2
4,32,0,3
4,32,1,1
4,32,2,1
4,32,3,1
4,33,0,1
4,33,1,1
4,33,2,4
4,33,3,3
4,33,4,4
4,33,5,2
4,33,6,3
4,34,0,1
4,34,1,1
4,34,2,4
4,35,0,1
4,35,1,4
4,35,2,3
4,35,3,3
4,35,4,3
4,36,0,3
4,36,1,3
4,36,2,3
4,36,3,3
4,37,0,1
4,37,1,1
4,37,2,1
4,37,3,4
4,37,4,1
4,37,5,1
4,37,6,4
4,38,0,4
4,38,1,4
4,38,2,1
4,38,3,4
4,38,4,4
4,38,5,4
4,39,0,1
4,39,1,4
4,39,2,3
4,39,3,3
4,39,4,3
4,39,5,3
4,40,0,1
4,40,1,4
4,40,2,1
4,40,3,3
4,40,4,3
4,40,5,3
4,40,6,3
4,41,0,4
4,41,1,4
4,41,2,3
4,41,3,3
4,41,4,3
4,41,5,1
4,41,6,3
4,41,7,3
4,42,0,3
4,42,1,3
4,42,2,1
4,42,3,3
4,42,4,3
4,42,5,3
4,42,6,3
4,42,7,3
4,43,0,4
4,43,1,3
4,43,2,3
4,43,3,3
4,43,4,3
4,43,5,3
4,43,6,3
4,44,0,4
4,44,1,4
4,44,2,4
4,44,3,4
4,44,4,4
4,44,5,4
4,44,6,4
4,44,7,3
4,44,8,4
4,45,0,2
4,45,1,2
4,45,2,2
4,45,3,3
4,45,4,3
4,46,0,1
4,46,1,3
4,46,2,1
4,46,3,1
4,46,4,3
4,46,5,3
4,46,6,3
4,47,0,3
4,47,1,1
4,47,2,4
4,47,3,1
4,47,4,4
4,48,0,3
4,48,1,3
4,48,2,4
4,48,3,3
4,48,4,4
4,49,0,3
4,49,1,4
4,49,2,1
4,49,3,4
4,49,4,1
4,49,5,1
4,50,0,1
4,50,1,1
4,50,2,1
4,50,3,1
4,50,4,1
4,50,5,1
4,51,0,1
4,51,1,4
4,51,2,1
4,51,3,1
4,51,4,1
4,52,0,1
4,52,1,1
4,52,2,1
4,52,3,1
4,52,4,4
4,53,0,4
4,53,1,1
4,53,2,1
4,53,3,4
4,53,4,3
4,53,5,1
4,53,6,1
4,54,0,2
4,54,1,1
4,54,2,1
4,54,3,1
4,55,0,1
4,55,1,1
4,55,2,1
4,55,3,1
4,55,4,1
4,55,5,4
4,55,6,4
4,55,7,3
4,55,8,1
4,56,0,2
4,56,1,2
4,56,2,2
4,56,3,2
4,56,4,3
4,56,5,2
4,56,6,2
4,56,7,2
4,57,0,3
4,57,1,1
4,57,2,1
4,57,3,1
4,57,4,2
4,58,0,1
4,58,1,2
4,58,2,2
4,59,0,2
4,59,1,3
4,59,2,3
4,59,3,1
4,59,4,3
4,59,5,2
4,59,6,3
4,59,7,3
4,59,8,3
4,59,9,1
4,59,10,4
4,59,11,2
4,60,0,3
4,60,1,3
4,60,2,1
4,60,3,1
4,60,4,1
4,60,5,1
4,61,0,1
4,61,1,1
4,61,2,1
4,61,3,1
4,61,4,1
5,27,0,1
5,27,1,1
5,27,2,1
5,27,3,1
5,27,4,4
5,28,0,1
5,28,1,1
5,28,2,4
5,28,3,4
5,28,4,1
5,29,0,2
5,29,1,1
5,29,2,1
5,29,3,1
5,29,4,1
5,30,0,1
5,30,1,1
5,30,2,1
5,30,3,1
5,31,0,1
5,31,1,4
5,31,2,2
5,31,3,2
5,31,4,2
5,32,0,2
5,32,1,3
5,32,2,2
5,33,0,1
5,33,1,1
5,33,2,1
5,33,3,1
5,33,4,4
5,33,5,1
5,33,6,1
5,34,0,1
5,34,1,1
5,34,2,1
5,35,0,1
5,35,1,1
5,35,2,3
5,35,3,1
5,35,4,1
5,36,0,1
5,36,1,3
5,36,2,3
5,37,0,1
5,37,1,1
5,37,2,3
5,37,3,3
5,37,4,3
5,37,5,3
5,38,0,2
5,38,1,3
5,38,2,1
5,38,3,1
5,38,4,4
5,39,0,3
5,39,1,3
5,39,2,3
5,39,3,3
5,39,4,3
5,39,5,3
5,40,0,1
5,40,1,1
5,40,2,1
5,40,3,2
5,40,4,1
5,43,0,1
5,43,1,3
5,43,2,3
5,43,3,3
5,43,4,3
5,43,5,3
5,43,6,3
5,44,0,4
5,44,1,3
5,44,2,4
5,44,3,3
5,44,4,3
5,44,5,3
5,44,6,3
5,44,7,3
5,44,8,4
5,45,0,3
5,45,1,2
5,45,2,2
5,45,3,3
5,46,0,4
5,46,1,1
5,46,2,1
5,46,3,3
5,46,4,3
5,46,5,3
5,47,0,3
5,47,1,3
5,47,2,2
5,47,3,3
5,48,0,3
5,48,1,4
5,48,2,4
5,48,3,3
5,48,4,4
5,48,5,3
5,48,6,1
5,49,0,1
5,49,1,1
5,49,2,1
5,49,3,1
5,49,4,1
5,49,5,1
5,50,0,1
5,50,1,1
5,50,2,4
5,50,3,1
5,50,4,1
5,50,5,1
5,51,0,1
5,51,1,4
5,51,2,2
5,51,3,1
5,52,0,1
5,52,1,1
5,52,2,1
5,52,3,1
5,53,0,1
5,53,1,4
5,53,2,2
5,53,3,2
5,53,4,2
5,53,5,2
5,54,0,2
5,54,1,1
5,54,2,2
5,55,0,4
5,55,1,2
5,55,2,3
5,55,3,1
5,55,4,1
5,55,5,1
5,55,6,1
5,55,7,1
5,56,0,2
5,56,1,2
5,56,2,1
5,56,3,2
5,56,4,2
5,56,5,2
5,56,6,2
5,57,0,4
5,57,1,4
5,57,2,2
5,57,3,2
5,58,0,3
5,58,1,2
5,58,2,2
5,58,3,2
5,59,0,1
5,59,1,3
5,59,2,1
5,59,3,1
5,59,4,4
5,59,5,4
5,59,6,4
5,59,7,3
5,59,8,1
5,59,9,1
5,59,10,3
5,60,0,3
5,60,1,2
5,60,2,1
5,60,3,1
5,60,4,1
5,61,0,1
5,61,1,1
5,61,2,1
5,61,3,1
6,27,0,1
6,27,1,1
6,27,2,1
6,27,3,1
6,27,4,1
6,28,0,1
6,28,1,1
6,28,2,1
6,28,3,4
6,28,4,1
6,29,0,1
6,29,1,1
6,29,2,1
6,29,3,1
6,29,4,1
6,30,0,1
6,30,1,1
6,30,2,1
6,30,3,4
6,31,0,3
6,31,1,2
6,31,2,2
6,31,3,2
6,31,4,2
6,32,0,2
6,32,1,1
6,32,2,2
6,33,0,3
6,33,1,4
6,33,2,1
6,33,3,1
6,33,4,1
6,33,5,4
6,33,6,3
6,33,7,3
6,34,0,1
6,34,1,4
6,34,2,4
6,35,0,1
6,35,1,1
6,35,2,3
6,35,3,3
6,35,4,3
6,36,0,3
6,36,1,4
6,36,2,3
6,36,3,3
6,37,0,4
6,37,1,4
6,37,2,1
6,37,3,4
6,37,4,1
6,37,5,4
6,38,0,1
6,38,1,1
6,38,2,1
6,38,3,1
6,38,4,4
6,38,5,4
6,39,0,4
6,39,1,3
6,39,2,3
6,39,3,3
6,39,4,3
6,39,5,3
6,40,0,4
6,40,1,4
6,40,2,1
6,40,3,4
6,40,4,1
6,41,0,3
6,41,1,3
6,41,2,1
6,41,3,4
6,41,4,2
6,41,5,2
6,41,6,1
6,42,0,3
6,42,1,3
6,42,2,3
6,42,3,3
6,42,4,3
6,42,5,3
6,42,6,3
6,43,0,4
6,43,1,3
6,43,2,3
6,43,3,3
6,43,4,3
6,43,5,3
6,44,0,3
6,44,1,4
6,44,2,3
6,44,3,3
6,44,4,4
6,44,5,3
6,44,6,4
6,44,7,4
6,44,8,4
6,44,9,3
6,44,10,4
6,45,0,4
6,45,1,2
6,45,2,2
6,45,3,2
6,45,4,2
6,46,0,3
6,46,1,1
6,46,2,1
6,46,3,3
6,46,4,3
6,46,5,2
6,47,0,1
6,47,1,1
6,47,2,4
6,47,3,1
6,48,0,3
6,48,1,3
6,48,2,3
6,48,3,3
6,48,4,3
6,49,0,1
6,49,1,4
6,49,2,1
6,49,3,1
6,49,4,1
6,49,5,1
6,50,0,1
6,50,1,1
6,50,2,4
6,50,3,1
6,50,4,1
6,50,5,1
6,51,0,1
6,51,1,4
6,51,2,1
6,51,3,1
6,52,0,1
6,52,1,1
6,52,2,1
6,52,3,1
6,52,4,1
6,53,0,4
6,53,1,2
6,53,2,1
6,53,3,1
6,53,4,1
6,53,5,1
6,54,0,2
6,54,1,2
6,54,2,2
6,55,0,4
6,55,1,1
6,55,2,1
6,55,3,4
6,55,4,4
6,55,5,1
6,55,6,4
6,55,7,1
6,56,0,2
6,56,1,2
6,56,2,2
6,56,3,2
6,56,4,2
6,56,5,2
6,56,6,4
6,57,0,2
6,57,1,2
6,57,2,2
6,57,3,2
6,58,0,2
6,58,1,2
6,58,2,2
6,59,0,1
6,59,1,1
6,59,2,4
6,59,3,1
6,59,4,1
6,59,5,2
6,59,6,3
6,59,7,2
6,59,8,3
6,60,0,2
6,60,1,1
6,60,2,1
6,60,3,1
6,60,4,1
6,61,0,2
6,61,1,2
6,61,2,1
6,61,3,2
7,27,0,1
7,27,1,1
7,27,2,1
7,27,3,1
7,27,4,1
7,28,0,1
7,28,1,1
7,28,2,1
7,28,3,1
7,28,4,1
7,29,0,1
7,29,1,4
7,29,2,1
7,29,3,1
7,30,0,1
7,30,1,1
7,30,2,1
7,30,3,1
7,31,0,1
7,31,1,2
7,31,2,2
7,31,3,2
7,31,4,2
7,32,0,2
7,32,1,1
7,32,2,2
7,33,0,1
7,33,1,1
7,33,2,1
7,33,3,1
7,33,4,1
7,33,5,1
7,33,6,1
7,34,0,1
7,34,1,1
7,34,2,4
7,35,0,1
7,35,1,1
7,35,2,3
7,35,3,3
7,36,0,1
7,36,1,3
7,36,2,3
7,37,0,1
7,37,1,4
7,37,2,3
7,37,3,4
7,37,4,1
7,37,5,1
7,38,0,1
7,38,1,1
7,38,2,1
7,38,3,4
7,38,4,4
7,39,0,1
7,39,1,2
7,39,2,3
7,39,3,3
7,39,4,3
7,40,0,3
7,40,1,1
7,40,2,1
7,40,3,3
7,40,4,1
7,40,5,1
7,41,0,4
7,41,1,3
7,41,2,2
7,41,3,3
7,41,4,1
7,41,5,1
7,41,6,3
7,41,7,3
7,42,0,3
7,42,1,3
7,42,2,1
7,42,3,3
7,42,4,3
7,42,5,3
7,42,6,3
7,42,7,3
7,43,0,3
7,43,1,1
7,43,2,3
7,43,3,3
7,43,4,3
7,43,5,3
7,43,6,3
7,44,0,4
7,44,1,4
7,44,2,3
7,44,3,4
7,44,4,4
7,44,5,3
7,44,6,4
7,44,7,4
7,44,8,3
7,45,0,3
7,45,1,2
7,45,2,1
7,45,3,2
7,46,0,1
7,46,1,1
7,46,2,1
7,46,3,3
7,46,4,3
7,46,5,3
7,47,0,3
7,47,1,2
7,47,2,3
7,47,3,3
7,48,0,3
7,48,1,3
7,48,2,4
7,48,3,4
7,48,4,3
7,49,0,1
7,49,1,4
7,49,2,1
7,49,3,1
7,49,4,1
7,50,0,1
7,50,1,4
7,50,2,1
7,50,3,1
7,50,4,1
7,51,0,4
7,51,1,1
7,51,2,1
7,51,3,1
7,52,0,1
7,52,1,1
7,52,2,4
7,52,3,4
7,53,0,1
7,53,1,4
7,53,2,1
7,53,3,2
7,53,4,1
7,53,5,1
7,54,0,2
7,54,1,1
7,54,2,2
7,55,0,4
7,55,1,1
7,55,2,1
7,55,3,1
7,55,4,3
7,55,5,2
7,55,6,1
7,56,0,2
7,56,1,2
7,56,2,1
7,56,3,1
7,56,4,2
7,56,5,2
7,56,6,2
7,57,0,4
7,57,1,4
7,57,2,2
7,57,3,2
7,58,0,2
7,58,1,2
7,58,2,2
7,59,0,1
7,59,1,1
7,59,2,4
7,59,3,1
7,59,4,1
7,59,5,1
7,59,6,2
7,59,7,2
7,60,0,2
7,60,1,2
7,60,2,2
7,60,3,2
7,61,0,1
7,61,1,1
7,61,2,1
7,61,3,1
8,27,0,4
8,27,1,4
8,27,2,1
8,27,3,1
8,27,4,4
8,28,0,1
8,28,1,4
8,28,2,3
8,28,3,4
8,28,4,1
8,29,0,3
8,29,1,4
8,29,2,1
8,29,3,1
8,29,4,4
8,30,0,1
8,30,1,1
8,30,2,1
8,30,3,4
8,31,0,1
8,31,1,1
8,31,2,2
8,31,3,4
8,31,4,2
8,32,0,2
8,32,1,2
8,32,2,1
8,33,0,2
8,33,1,3
8,33,2,2
8,33,3,2
8,33,4,1
8,33,5,3
8,33,6,4
8,34,0,4
8,34,1,1
8,34,2,1
8,35,0,1
8,35,1,1
8,35,2,2
8,35,3,3
8,36,0,1
8,36,1,3
8,36,2,3
8,37,0,1
8,37,1,4
8,37,2,4
8,37,3,3
8,37,4,1
8,37,5,2
8,38,0,3
8,38,1,4
8,38,2,1
8,38,3,4
8,38,4,4
8,39,0,4
8,39,1,2
8,39,2,3
8,39,3,3
8,39,4,3
8,39,5,3
8,40,0,4
8,40,1,1
8,40,2,2
8,40,3,3
8,40,4,3
8,40,5,3
8,41,0,3
8,41,1,3
8,41,2,3
8,41,3,3
8,41,4,2
8,41,5,2
8,41,6,2
8,42,0,3
8,42,1,2
8,42,2,2
8,42,3,2
8,42,4,2
8,42,5,2
8,42,6,2
8,42,7,3
8,43,0,3
8,43,1,3
8,43,2,3
8,43,3,3
8,43,4,3
8,43,5,3
8,43,6,3
8,44,0,3
8,44,1,4
8,44,2,4
8,44,3,4
8,44,4,3
8,44,5,4
8,44,6,4
8,44,7,3
8,44,8,4
8,44,9,4
8,45,0,3
8,45,1,3
8,45,2,2
8,45,3,2
8,45,4,3
8,46,0,3
8,46,1,3
8,46,2,3
8,46,3,3
8,46,4,3
8,46,5,3
8,47,0,3
8,47,1,2
8,47,2,2
8,47,3,3
8,48,0,3
8,48,1,3
8,48,2,4
8,48,3,3
8,48,4,4
8,49,0,3
8,49,1,4
8,49,2,4
8,49,3,1
8,49,4,1
8,49,5,1
8,50,0,1
8,50,1,4
8,50,2,1
8,50,3,1
8,50,4,4
8,50,5,4
8,51,0,4
8,51,1,4
8,51,2,1
8,51,3,1
8,52,0,1
8,52,1,1
8,52,2,1
8,52,3,1
8,53,0,1
8,53,1,1
8,53,2,4
8,53,3,4
8,53,4,1
8,53,5,2
8,54,0,2
8,54,1,2
8,54,2,3
8,55,0,4
8,55,1,4
8,55,2,1
8,55,3,1
8,55,4,3
8,55,5,1
8,55,6,3
8,55,7,1
8,56,0,2
8,56,1,2
8,56,2,2
8,56,3,2
8,56,4,2
8,56,5,2
8,57,0,2
8,57,1,2
8,57,2,2
8,57,3,2
8,58,0,3
8,58,1,2
8,58,2,2
8,58,3,2
8,59,0,1
8,59,1,3
8,59,2,3
8,59,3,3
8,59,4,1
8,59,5,1
8,59,6,3
8,59,7,3
8,59,8,3
8,59,9,1
8,59,10,3
8,59,11,3
8,59,12,4
8,59,13,2
8,60,0,3
8,60,1,3
8,60,2,1
8,60,3,3
8,60,4,3
8,60,5,2
8,60,6,2
8,61,0,1
8,61,1,1
8,61,2,2
8,61,3,2
9,27,0,1
9,27,1,1
9,27,2,4
9,27,3,3
9,27,4,1
9,28,0,4
9,28,1,4
9,28,2,1
9,28,3,1
9,28,4,1
9,29,0,2
9,29,1,1
9,29,2,1
9,29,3,1
9,29,4,1
9,30,0,1
9,30,1,1
9,30,2,1
9,30,3,1
9,31,0,4
9,31,1,4
9,31,2,1
9,31,3,1
9,31,4,1
9,32,0,1
9,32,1,1
9,32,2,2
9,33,0,4
9,33,1,4
9,33,2,2
9,33,3,2
9,33,4,1
9,33,5,2
9,33,6,4
9,34,0,4
9,34,1,4
9,34,2,4
9,35,0,1
9,35,1,1
9,35,2,1
9,35,3,3
9,35,4,3
9,36,0,1
9,36,1,3
9,36,2,3
9,37,0,1
9,37,1,3
9,37,2,1
9,37,3,3
9,37,4,3
9,37,5,3
9,38,0,4
9,38,1,1
9,38,2,1
9,38,3,4
9,38,4,1
9,38,5,1
9,39,0,4
9,39,1,3
9,39,2,3
9,39,3,3
9,39,4,3
9,39,5,3
9,39,6,3
9,40,0,1
9,40,1,1
9,40,2,3
9,40,3,3
9,40,4,3
9,40,5,3
9,41,0,3
9,41,1,3
9,41,2,3
9,41,3,2
9,41,4,2
9,41,5,2
9,41,6,1
9,42,0,3
9,42,1,3
9,42,2,3
9,42,3,2
9,42,4,3
9,42,5,3
9,42,6,3
9,43,0,3
9,43,1,3
9,43,2,3
9,43,3,3
9,43,4,3
9,43,5,4
9,44,0,4
9,44,1,4
9,44,2,4
9,44,3,3
9,44,4,4
9,44,5,3
9,44,6,4
9,44,7,4
9,44,8,4
9,44,9,4
9,45,0,3
9,45,1,2
9,45,2,2
9,45,3,2
9,46,0,3
9,46,1,1
9,46,2,1
9,46,3,3
9,46,4,3
9,46,5,3
9,47,0,3
9,47,1,2
9,47,2,3
9,47,3,2
9,48,0,3
9,48,1,3
9,48,2,3
9,48,3,3
9,48,4,3
9,48,5,3
9,49,0,3
9,49,1,1
9,49,2,4
9,49,3,1
9,49,4,1
9,49,5,1
9,50,0,4
9,50,1,1
9,50,2,1
9,50,3,1
9,50,4,4
9,50,5,1
9,51,0,4
9,51,1,4
9,51,2,4
9,51,3,4
9,52,0,1
9,52,1,2
9,52,2,1
9,52,3,1
9,52,4,1
9,53,0,1
9,53,1,1
9,53,2,1
9,53,3,1
9,53,4,2
9,53,5,1
9,54,0,2
9,54,1,1
9,54,2,2
9,55,0,4
9,55,1,1
9,55,2,3
9,55,3,1
9,55,4,2
9,55,5,2
9,55,6,1
9,56,0,2
9,56,1,2
9,56,2,2
9,56,3,2
9,56,4,2
9,56,5,2
9,57,0,2
9,57,1,2
9,57,2,2
9,57,3,2
9,58,0,2
9,58,1,2
9,58,2,2
9,59,0,1
9,59,1,3
9,59,2,1
9,59,3,1
9,59,4,1
9,59,5,1
9,59,6,4
9,59,7,3
9,59,8,2
9,59,9,3
9,60,0,2
9,60,1,2
9,60,2,2
9,60,3,2
9,60,4,2
9,61,0,1
9,61,1,2
9,61,2,2
9,61,3,2
10,27,0,1
10,27,1,1
10,27,2,1
10,27,3,1
10,28,0,1
10,28,1,4
10,28,2,1
10,28,3,4
10,28,4,1
10,29,0,1
10,29,1,2
10,29,2,1
10,29,3,1
10,29,4,4
10,30,0,1
10,30,1,1
10,30,2,4
10,30,3,1
10,31,0,1
10,31,1,1
10,31,2,4
10,31,3,1
10,31,4,2
10,32,0,2
10,32,1,1
10,32,2,1
10,33,0,3
10,33,1,4
